Этанол ("этиловый спирт", метилкарбинол, винный спирт или алкоголь, часто в просторечии просто «спирт») — одноатомный спирт с формулой C2H5OH (эмпирическая формула C2H6O), рациональная формула: CH3-CH2-OH, аббревиатура EtOH, второй представитель гомологического ряда одноатомных спиртов, при стандартных условиях летучая, горючая, бесцветная прозрачная жидкость.

Действующий компонент алкогольных напитков является депрессантом — психоактивным веществом, угнетающим центральную нервную систему человека[4].

Этиловый спирт также используется как топливо, в качестве растворителя, как наполнитель в спиртовых термометрах и как дезинфицирующее средство (или как компонент его).

Молекулярная масса	46,069 а.е.м.
Температура плавления	-114,15 °C
Температура кипения	78,39 °C
Критическая точка	241 °C (при давлении 6,3 МПа)
Растворимость	Смешивается в произвольных отношениях с бензолом, водой, глицерином, диэтиловым эфиром, ацетоном, метанолом, уксусной кислотой, хлороформом
Показатель преломления	Показатель преломления (для D-линии натрия) 1,3611 (при 20 °C) (температурный коэффициент показателя преломления ?4,0?10?4/°C, почти постоянный в интервале температур 10—30 °C)
Стандартная энтальпия образования H	234,8 кДж/моль (г) (при 298 К)
Стандартная энтропия образования S	281,38 Дж/моль·K (г) (при 298 К)
Стандартная мольная теплоёмкость Cp	1,197 Дж/моль·K (г) (при 298 К)
Энтальпия плавления ?Hпл	4,81 кДж/моль
Энтальпия кипения ?Hкип	839,3 кДж/моль
